timestamp,status,hand_label,hand_confidence,num_hands
9872.8132999,NO_HAND,,0.0,0
9872.8944372,NO_HAND,,0.0,0
9872.9259753,NO_HAND,,0.0,0
9872.9531163,NO_HAND,,0.0,0
9872.9900188,NO_HAND,,0.0,0
9873.0153306,NO_HAND,,0.0,0
9873.0498475,NO_HAND,,0.0,0
9873.0853509,NO_HAND,,0.0,0
9873.1187871,NO_HAND,,0.0,0
9873.1522738,NO_HAND,,0.0,0
9873.1848804,NO_HAND,,0.0,0
9873.2217463,NO_HAND,,0.0,0
9873.2535516,NO_HAND,,0.0,0
9873.2864269,NO_HAND,,0.0,0
9873.3200072,NO_HAND,,0.0,0
9873.353267,NO_HAND,,0.0,0
9873.386958,NO_HAND,,0.0,0
9873.4208009,NO_HAND,,0.0,0
9873.4545106,NO_HAND,,0.0,0
9873.4908081,NO_HAND,,0.0,0
9873.5249738,NO_HAND,,0.0,0
9873.5579899,NO_HAND,,0.0,0
9873.5903797,NO_HAND,,0.0,0
9873.6273039,NO_HAND,,0.0,0
9873.6607257,NO_HAND,,0.0,0
9873.6881746,NO_HAND,,0.0,0
9873.7052689,NO_HAND,,0.0,0
9873.7253023,NO_HAND,,0.0,0
9873.7423366,NO_HAND,,0.0,0
9873.7629441,NO_HAND,,0.0,0
9873.7943475,NO_HAND,,0.0,0
9873.8269122,NO_HAND,,0.0,0
9873.8569961,NO_HAND,,0.0,0
9873.8932415,NO_HAND,,0.0,0
9873.9223746,NO_HAND,,0.0,0
9873.9630917,HAND_OK,Left,0.9407400488853455,1
9874.0191071,HAND_OK,Right,0.9870627522468567,1
9874.0882441,HAND_OK,Right,0.9694271087646484,1
9874.1627226,HAND_OK,Right,0.9711592793464661,1
9874.2315233,HAND_OK,Right,0.976046621799469,1
9874.3091921,HAND_OK,Right,0.9784254431724548,1
9874.3669204,HAND_OK,Right,0.9804003238677979,1
9874.4163466,HAND_OK,Right,0.9666246175765991,1
9874.4779599,HAND_OK,Right,0.9718945026397705,1
9874.5556407,HAND_OK,Right,0.9688138365745544,1
9874.6240138,HAND_OK,Right,0.9730245471000671,1
9874.6779349,HAND_OK,Right,0.9739218950271606,1
9874.751931,HAND_OK,Right,0.9554129838943481,1
9874.832537,HAND_OK,Right,0.9554280042648315,1
9874.91296,HAND_OK,Right,0.9622933268547058,1
9874.9953861,HAND_OK,Right,0.9672298431396484,1
9875.0637885,HAND_OK,Right,0.9676719903945923,1
9875.1299699,HAND_OK,Right,0.9626798033714294,1
9875.195243,HAND_OK,Right,0.9621981978416443,1
9875.2501224,HAND_OK,Right,0.9607283473014832,1
9875.3226779,HAND_OK,Right,0.9658691883087158,1
9875.403944,HAND_OK,Right,0.962977409362793,1
9875.4859101,HAND_OK,Right,0.9655615091323853,1
9875.5672157,HAND_OK,Right,0.9655346274375916,1
9875.6487303,HAND_OK,Right,0.9703288674354553,1
9875.7290597,HAND_OK,Right,0.9572649002075195,1
9875.7977747,HAND_OK,Right,0.9423580169677734,1
9875.8574132,HAND_OK,Right,0.9460842609405518,1
9875.9248846,HAND_OK,Right,0.9465886354446411,1
9875.9931959,HAND_OK,Right,0.9524649977684021,1
9876.0710451,HAND_OK,Right,0.9436207413673401,1
9876.1528592,HAND_OK,Right,0.9497091174125671,1
9876.2342091,HAND_OK,Right,0.9469857811927795,1
9876.3155283,HAND_OK,Right,0.9510133266448975,1
9876.3953524,HAND_OK,Right,0.9562227725982666,1
9876.475898,HAND_OK,Right,0.9348485469818115,1
9876.5577703,HAND_OK,Right,0.9512915015220642,1
9876.6387324,HAND_OK,Right,0.9529233574867249,1
9876.7078571,HAND_OK,Right,0.959315836429596,1
9876.7614155,HAND_OK,Right,0.9632652997970581,1
9876.8338395,HAND_OK,Right,0.953825056552887,1
9876.8921227,HAND_OK,Right,0.9463689923286438,1
9876.9631051,HAND_OK,Right,0.9343830347061157,1
9877.0308053,HAND_OK,Right,0.9330189228057861,1
9877.1109308,HAND_OK,Right,0.9265642762184143,1
9877.1915402,HAND_OK,Right,0.9451152682304382,1
9877.2603873,HAND_OK,Right,0.94773930311203,1
9877.3378485,HAND_OK,Right,0.942068874835968,1
9877.4198428,HAND_OK,Right,0.9402295351028442,1
9877.5005077,HAND_OK,Right,0.9394164085388184,1
9877.5826637,HAND_OK,Right,0.9358433485031128,1
9877.6515247,HAND_OK,Right,0.9276115894317627,1
9877.7054126,HAND_OK,Right,0.9418434500694275,1
9877.7673357,HAND_OK,Right,0.9971243739128113,1
9877.8440639,HAND_OK,Right,0.9914248585700989,1
9877.9026,HAND_OK,Right,0.9931302070617676,1
9878.0456873,HAND_OK,Right,0.9841310381889343,1
9878.1776728,HAND_OK,Right,0.9444165825843811,1
9878.3121051,HAND_OK,Right,0.9717056155204773,1
9878.4458944,HAND_OK,Right,0.9506083726882935,1
9878.5777258,HAND_OK,Right,0.9969365000724792,1
9878.7117701,HAND_OK,Right,0.9888946413993835,1
9878.8450804,HAND_OK,Right,0.9815234541893005,1
9878.9903581,HAND_OK,Right,0.9628567695617676,1
9879.1342114,HAND_OK,Right,0.9596040844917297,1
9879.2629505,HAND_OK,Right,0.9396421313285828,1
9879.4068998,HAND_OK,Right,0.9633904695510864,1
9879.5392633,HAND_OK,Right,0.9160761833190918,1
9879.6805592,HAND_OK,Right,0.9703651666641235,1
9879.8110531,HAND_OK,Right,0.9075355529785156,1
9879.9552174,HAND_OK,Right,0.8982431888580322,1
9880.0985941,HAND_OK,Right,0.916475772857666,1
9880.241741,HAND_OK,Right,0.9192016124725342,1
9880.3728078,HAND_OK,Right,0.9223366975784302,1
9880.5167088,HAND_OK,Right,0.8825398087501526,1
9880.6639904,HAND_OK,Right,0.9555933475494385,1
9880.8061315,HAND_OK,Right,0.9554932713508606,1
9880.950021,HAND_OK,Right,0.958517849445343,1
9881.0793734,HAND_OK,Right,0.9720996022224426,1
9881.2145895,NO_HAND,,0.0,0
9881.3418556,NO_HAND,,0.0,0
9881.4707811,NO_HAND,,0.0,0
9881.6011467,NO_HAND,,0.0,0
9881.7308182,NO_HAND,,0.0,0
9881.8575622,NO_HAND,,0.0,0
9881.9855852,NO_HAND,,0.0,0
9882.0169304,NO_HAND,,0.0,0
9882.0468634,NO_HAND,,0.0,0
9882.1035803,NO_HAND,,0.0,0
9882.1336606,NO_HAND,,0.0,0
9882.1623482,NO_HAND,,0.0,0
9882.1930843,NO_HAND,,0.0,0
9882.225278,NO_HAND,,0.0,0
9882.2579006,NO_HAND,,0.0,0
9882.2973833,HAND_OK,Right,0.9852051734924316,1
9882.5334119,NO_HAND,,0.0,0
9882.7179357,HAND_OK,Right,0.9810389280319214,1
9882.8788081,HAND_OK,Right,0.9800035953521729,1
9883.0568355,HAND_OK,Right,0.9705613255500793,1
9883.234371,HAND_OK,Right,0.9759439826011658,1
9883.3909281,HAND_OK,Right,0.9824590682983398,1
9883.5605629,HAND_OK,Right,0.9795670509338379,1
9883.733712,HAND_OK,Right,0.9836344718933105,1
9883.8870041,HAND_OK,Right,0.9687397480010986,1
9884.047932,HAND_OK,Right,0.9740505218505859,1
9884.2085334,HAND_OK,Right,0.9824151992797852,1
9884.3946659,HAND_OK,Right,0.9826894402503967,1
9884.5701566,HAND_OK,Right,0.9657343029975891,1
9884.7421861,HAND_OK,Right,0.9808425307273865,1
9884.9035022,HAND_OK,Right,0.9777274131774902,1
9885.054658,HAND_OK,Right,0.9783095121383667,1
9885.2169088,HAND_OK,Right,0.9685213565826416,1
9885.3560619,HAND_OK,Right,0.9744640588760376,1
9885.4998536,HAND_OK,Right,0.9850215315818787,1
9885.645841,HAND_OK,Right,0.9894181489944458,1
9885.7917561,HAND_OK,Right,0.9821614027023315,1
9885.9596632,HAND_OK,Right,0.9808573126792908,1
9886.1471191,HAND_OK,Right,0.9816089272499084,1
9886.3183518,HAND_OK,Right,0.9889442324638367,1
9886.5005389,HAND_OK,Right,0.9758583903312683,1
9886.645556,HAND_OK,Right,0.965097188949585,1
9886.7958856,HAND_OK,Right,0.9640542268753052,1
9886.9376466,HAND_OK,Right,0.9406925439834595,1
9887.1018001,HAND_OK,Right,0.9605280756950378,1
9887.2598299,HAND_OK,Right,0.9393886923789978,1
9887.4034139,HAND_OK,Right,0.9405895471572876,1
9887.5542273,HAND_OK,Right,0.9455965757369995,1
9887.7166612,HAND_OK,Right,0.9419628977775574,1
9887.8610957,HAND_OK,Right,0.9458950757980347,1
9888.0010149,HAND_OK,Right,0.9481581449508667,1
9888.1641051,HAND_OK,Right,0.9455312490463257,1
9888.3234867,HAND_OK,Right,0.9436511993408203,1
9888.4839748,HAND_OK,Right,0.9461774230003357,1
9888.6432823,HAND_OK,Right,0.9604602456092834,1
9888.7918958,HAND_OK,Right,0.9675515294075012,1
9888.9447246,HAND_OK,Right,0.9652315378189087,1
9889.0923577,HAND_OK,Right,0.9707990288734436,1
9889.2366247,HAND_OK,Right,0.9549818634986877,1
9889.4001864,HAND_OK,Right,0.9651473164558411,1
9889.5427947,HAND_OK,Right,0.940514087677002,1
9889.6854222,HAND_OK,Right,0.9563961625099182,1
9889.8487114,HAND_OK,Right,0.9730273485183716,1
9889.9933439,HAND_OK,Right,0.9663597941398621,1
9890.136028,HAND_OK,Right,0.9622899293899536,1
9890.2944998,HAND_OK,Right,0.9697961807250977,1
9890.4382861,HAND_OK,Right,0.9819066524505615,1
9890.5968834,HAND_OK,Right,0.9747740030288696,1
9890.7434427,HAND_OK,Right,0.9802477359771729,1
9890.8779825,NO_HAND,,0.0,0
9891.0322483,HAND_OK,Right,0.9754177331924438,1
9891.1766176,HAND_OK,Right,0.9762271642684937,1
9891.3250932,HAND_OK,Right,0.964899480342865,1
9891.5663003,HAND_OK,Right,0.9690086245536804,1
9891.7052379,HAND_OK,Right,0.9680190682411194,1
9891.8349319,HAND_OK,Right,0.9844297766685486,1
9891.963679,HAND_OK,Right,0.9717895984649658,1
9892.1060528,HAND_OK,Right,0.9791569113731384,1
9892.2364864,HAND_OK,Right,0.9784459471702576,1
9892.3649378,HAND_OK,Right,0.985456109046936,1
9892.5092645,HAND_OK,Right,0.9827910661697388,1
9892.6553788,HAND_OK,Right,0.9831289052963257,1
9892.7978447,HAND_OK,Right,0.9824968576431274,1
9892.9284301,HAND_OK,Right,0.9757413268089294,1
9893.0586901,HAND_OK,Right,0.9682636260986328,1
9893.2016603,HAND_OK,Right,0.9732810854911804,1
9893.3325589,HAND_OK,Right,0.9810386896133423,1
9893.4767783,HAND_OK,Right,0.9803153276443481,1
9893.6066169,HAND_OK,Right,0.9757108688354492,1
9893.7520162,HAND_OK,Right,0.9715707302093506,1
9893.8948374,HAND_OK,Right,0.978941023349762,1
9894.0385445,HAND_OK,Right,0.9891425967216492,1
9894.2868196,HAND_OK,Right,0.9944361448287964,1
9894.5362196,HAND_OK,Right,0.992777943611145,1
9894.6700737,HAND_OK,Right,0.9926198124885559,1
9894.8154806,HAND_OK,Right,0.9904829859733582,1
9894.9605985,HAND_OK,Right,0.984935998916626,1
9895.103043,HAND_OK,Right,0.9848636984825134,1
9895.2323878,HAND_OK,Right,0.9768844842910767,1
9895.3781212,HAND_OK,Right,0.9814355373382568,1
9895.5228102,HAND_OK,Right,0.9673560857772827,1
9895.6672252,HAND_OK,Right,0.9534465074539185,1
9895.8102455,HAND_OK,Right,0.9704132676124573,1
9895.9403481,HAND_OK,Right,0.954972505569458,1
9896.0697814,HAND_OK,Right,0.9381822347640991,1
9896.2134935,HAND_OK,Right,0.9678680300712585,1
9896.3472261,HAND_OK,Right,0.960750162601471,1
9896.4898833,HAND_OK,Right,0.9546748399734497,1
9896.633891,HAND_OK,Right,0.952582836151123,1
9896.779955,HAND_OK,Right,0.9577992558479309,1
9896.9233994,HAND_OK,Right,0.956649661064148,1
9897.0659151,HAND_OK,Right,0.9465290307998657,1
9897.198297,HAND_OK,Right,0.946590006351471,1
9897.3400366,HAND_OK,Right,0.9473759531974792,1
9897.4863674,HAND_OK,Right,0.9712199568748474,1
9897.6291508,HAND_OK,Right,0.9693135023117065,1
9897.7725124,NO_HAND,,0.0,0
9897.9165971,HAND_OK,Right,0.992802619934082,1
9898.0613976,HAND_OK,Right,0.997260332107544,1
9898.331024,HAND_OK,Right,0.9980127811431885,1
9898.4819199,HAND_OK,Right,0.9982489943504333,1
9898.6493645,HAND_OK,Right,0.9984252452850342,1
9898.8096496,HAND_OK,Right,0.9986315369606018,1
9898.961395,HAND_OK,Right,0.9985150098800659,1
9899.1263502,HAND_OK,Right,0.9983559846878052,1
9899.2768245,HAND_OK,Right,0.8973007202148438,1
9899.5413016,HAND_OK,Right,0.982438325881958,1
9899.6876133,HAND_OK,Right,0.7984832525253296,1
9899.829691,HAND_OK,Right,0.8245667219161987,1
9899.958009,HAND_OK,Right,0.859133780002594,1
9900.0874367,HAND_OK,Right,0.9565683007240295,1
9900.2310813,HAND_OK,Right,0.9493123292922974,1
9900.3602372,HAND_OK,Right,0.9326081275939941,1
9900.4915492,HAND_OK,Right,0.9625104665756226,1
9900.6337584,HAND_OK,Right,0.9594098329544067,1
9900.7622191,HAND_OK,Right,0.9624938368797302,1
9900.8923425,HAND_OK,Right,0.9595627784729004,1
9901.0349018,HAND_OK,Right,0.9586886763572693,1
9901.1810984,HAND_OK,Right,0.9975919127464294,1
9901.422814,HAND_OK,Right,0.9960874915122986,1
9901.5876523,HAND_OK,Right,0.9961612224578857,1
9901.7442783,HAND_OK,Right,0.9976676106452942,1
9901.9028271,HAND_OK,Right,0.9977961182594299,1
9902.0690759,HAND_OK,Right,0.9971686601638794,1
9902.2025357,HAND_OK,Right,0.9968674778938293,1
9902.330875,HAND_OK,Right,0.9976547956466675,1
9902.4627205,HAND_OK,Right,0.9976626038551331,1
9902.6043365,HAND_OK,Right,0.9983016848564148,1
9902.7507502,HAND_OK,Right,0.9965324997901917,1
9902.8944887,HAND_OK,Right,0.9963632225990295,1
9903.0375785,HAND_OK,Right,0.9963222742080688,1
9903.1807563,HAND_OK,Right,0.9946575164794922,1
9903.3276364,HAND_OK,Right,0.9940099120140076,1
9903.4680446,HAND_OK,Right,0.9933910369873047,1
9903.5979355,HAND_OK,Right,0.9923034906387329,1
9903.7268111,HAND_OK,Right,0.9945644736289978,1
9903.869922,HAND_OK,Right,0.9965304136276245,1
9904.014867,HAND_OK,Right,0.9956517219543457,1
9904.1599464,HAND_OK,Right,0.9957669377326965,1
9904.3040486,HAND_OK,Right,0.9960097670555115,1
9904.4474268,HAND_OK,Right,0.9899254441261292,1
9904.6918366,HAND_OK,Right,0.9531514644622803,1
9904.8322755,HAND_OK,Right,0.972869873046875,1
9904.9609533,HAND_OK,Right,0.9671241044998169,1
9905.0939441,HAND_OK,Right,0.9799197912216187,1
9905.237081,HAND_OK,Right,0.9648127555847168,1
9905.378272,HAND_OK,Right,0.9576563239097595,1
9905.5092856,HAND_OK,Right,0.952254593372345,1
9905.6532939,HAND_OK,Right,0.9502700567245483,1
9905.7975344,HAND_OK,Right,0.9709793329238892,1
9905.9413335,HAND_OK,Right,0.9624046683311462,1
9906.0863793,HAND_OK,Right,0.9387774467468262,1
9906.2289572,HAND_OK,Right,0.9337188005447388,1
9906.3582732,HAND_OK,Right,0.9405098557472229,1
9906.4896927,HAND_OK,Right,0.9262491464614868,1
9906.6347346,HAND_OK,Right,0.9568077921867371,1
9906.7621216,HAND_OK,Right,0.9361392259597778,1
9906.8937827,HAND_OK,Right,0.9361392259597778,1
9907.037151,HAND_OK,Right,0.9786414504051208,1
9907.178391,HAND_OK,Right,0.965357780456543,1
9907.3064743,HAND_OK,Right,0.981913149356842,1
9907.451625,HAND_OK,Right,0.9819904565811157,1
9907.5942548,HAND_OK,Right,0.9734756946563721,1
9907.7255194,HAND_OK,Right,0.9927687048912048,1
9907.866856,HAND_OK,Right,0.9916358590126038,1
9907.9964126,HAND_OK,Right,0.9840242266654968,1
9908.126853,HAND_OK,Right,0.9567842483520508,1
9908.2723225,HAND_OK,Right,0.9973092079162598,1
9908.5260181,HAND_OK,Right,0.9965545535087585,1
9908.6795532,HAND_OK,Right,0.98810875415802,1
9908.8439194,HAND_OK,Right,0.9761109948158264,1
9908.9894312,HAND_OK,Right,0.9937220215797424,1
9909.1499093,HAND_OK,Right,0.9965148568153381,1
9909.3053516,HAND_OK,Right,0.99867182970047,1
9909.4576556,HAND_OK,Right,0.9987911581993103,1
9909.5917967,HAND_OK,Right,0.998593807220459,1
9909.735628,HAND_OK,Right,0.998603105545044,1
9909.8647661,HAND_OK,Right,0.9990704655647278,1
9910.0083005,HAND_OK,Right,0.998737633228302,1
9910.1367656,HAND_OK,Right,0.9975464344024658,1
9910.2660331,HAND_OK,Right,0.9639735221862793,1
9910.5006442,HAND_OK,Right,0.9583881497383118,1
9910.6390777,HAND_OK,Right,0.9663172364234924,1
9910.767507,HAND_OK,Right,0.974840521812439,1
9910.89904,HAND_OK,Right,0.974840521812439,1
9911.0436628,HAND_OK,Right,0.9783279895782471,1
9911.1851575,HAND_OK,Right,0.9775173664093018,1
9911.3348429,HAND_OK,Right,0.9728314280509949,1
9911.4772115,HAND_OK,Right,0.9776027202606201,1
9911.6238126,HAND_OK,Right,0.9664728045463562,1
9911.7670195,HAND_OK,Right,0.9929853081703186,1
9912.0351845,HAND_OK,Right,0.9956504106521606,1
9912.2846035,HAND_OK,Right,0.958736002445221,1
9912.45267,HAND_OK,Right,0.9410474300384521,1
9912.5979547,HAND_OK,Right,0.9086764454841614,1
9912.7347155,HAND_OK,Right,0.9048353433609009,1
9912.8788807,HAND_OK,Right,0.9220216274261475,1
9913.0254056,HAND_OK,Right,0.9356511831283569,1
9913.1671604,HAND_OK,Right,0.9455757141113281,1
9913.2962418,HAND_OK,Right,0.9344713091850281,1
9913.4255851,HAND_OK,Right,0.9384475946426392,1
9913.5694145,HAND_OK,Right,0.9418148994445801,1
9913.7381851,HAND_OK,Right,0.9359187483787537,1
9913.8960983,HAND_OK,Right,0.9365695714950562,1
9914.0665868,HAND_OK,Right,0.9207451939582825,1
9914.2244968,HAND_OK,Right,0.8742569088935852,1
9914.3800942,HAND_OK,Right,0.9234873652458191,1
9914.5273423,HAND_OK,Right,0.8749070763587952,1
9914.6637309,HAND_OK,Right,0.9117133021354675,1
9914.7935822,HAND_OK,Right,0.9043080806732178,1
9914.9368841,HAND_OK,Right,0.8970382213592529,1
9915.0677757,HAND_OK,Right,0.8679712414741516,1
9915.210695,HAND_OK,Right,0.8907924890518188,1
9915.3401896,HAND_OK,Right,0.8538335561752319,1
9915.4696401,HAND_OK,Right,0.9958822727203369,1
9915.705961,HAND_OK,Right,0.9705389738082886,1
9915.8696795,HAND_OK,Right,0.9054062962532043,1
9916.0375796,HAND_OK,Right,0.9218760132789612,1
9916.1771608,HAND_OK,Right,0.8891868591308594,1
9916.3241213,HAND_OK,Right,0.9100221395492554,1
9916.4881269,HAND_OK,Right,0.8575906753540039,1
9916.6475546,HAND_OK,Right,0.9069561958312988,1
9916.7995201,HAND_OK,Right,0.9227595329284668,1
9916.9552455,HAND_OK,Right,0.9248555302619934,1
9917.1197464,HAND_OK,Right,0.9829644560813904,1
9917.2764298,HAND_OK,Right,0.9846920371055603,1
9917.4388712,HAND_OK,Right,0.9964102506637573,1
9917.6825419,HAND_OK,Right,0.9569255113601685,1
9917.8244166,HAND_OK,Right,0.9133992791175842,1
9917.9673717,HAND_OK,Right,0.9096341729164124,1
9918.095687,HAND_OK,Right,0.913203775882721,1
9918.2254521,HAND_OK,Right,0.9200219511985779,1
9918.3720854,HAND_OK,Right,0.9117591381072998,1
9918.5163233,HAND_OK,Right,0.9218066930770874,1
9918.677763,HAND_OK,Right,0.9127776622772217,1
9918.8316633,HAND_OK,Right,0.9415577054023743,1
9918.991733,HAND_OK,Right,0.9350886940956116,1
9919.1451766,HAND_OK,Right,0.9199053049087524,1
9919.292379,HAND_OK,Right,0.9184033870697021,1
9919.4563403,HAND_OK,Right,0.9965433478355408,1
9919.7206219,HAND_OK,Right,0.9959922432899475,1
9919.9655931,HAND_OK,Right,0.9694143533706665,1
9920.1357191,HAND_OK,Right,0.9679941534996033,1
9920.280579,HAND_OK,Right,0.98372882604599,1
9920.4346594,HAND_OK,Right,0.9842063188552856,1
9920.597878,HAND_OK,Right,0.9813458919525146,1
9920.7593368,HAND_OK,Right,0.9833387732505798,1
9920.9197097,HAND_OK,Right,0.9804624319076538,1
9921.0641686,HAND_OK,Right,0.9676118493080139,1
9921.2365607,HAND_OK,Right,0.9795883297920227,1
9921.3951012,HAND_OK,Right,0.9790923595428467,1
9921.5465332,HAND_OK,Right,0.9925779700279236,1
9921.7964663,HAND_OK,Right,0.9939839243888855,1
9922.0461154,HAND_OK,Right,0.993190586566925,1
9922.2838164,HAND_OK,Right,0.9940534234046936,1
9922.5224057,HAND_OK,Right,0.9895353317260742,1
9922.7997982,HAND_OK,Right,0.9921074509620667,1
9923.0888733,HAND_OK,Right,0.9916727542877197,1
9923.3693038,HAND_OK,Right,0.9646156430244446,1
9923.5360952,HAND_OK,Right,0.9666323661804199,1
9923.7156831,HAND_OK,Right,0.9621142148971558,1
9923.894923,HAND_OK,Right,0.9663958549499512,1
9924.0856291,HAND_OK,Right,0.95734703540802,1
9924.2653471,HAND_OK,Right,0.9647443294525146,1
9924.4317871,HAND_OK,Right,0.9617865681648254,1
9924.5928892,HAND_OK,Right,0.9723906517028809,1
9924.7316384,HAND_OK,Right,0.982154130935669,1
9924.9072103,HAND_OK,Right,0.9804140329360962,1
9925.0636187,HAND_OK,Right,0.9766796827316284,1
9925.2184079,HAND_OK,Right,0.9808918237686157,1
9925.3886939,HAND_OK,Right,0.9807447791099548,1
9925.5538979,HAND_OK,Right,0.9728498458862305,1
9925.6967014,HAND_OK,Right,0.9613736867904663,1
9925.8423272,HAND_OK,Right,0.9741935133934021,1
9925.9855277,HAND_OK,Right,0.9844433069229126,1
9926.1386592,HAND_OK,Right,0.9823052883148193,1
9926.2939574,HAND_OK,Right,0.9911773204803467,1
9926.456363,HAND_OK,Right,0.9943652153015137,1
9926.7196155,HAND_OK,Right,0.9955171942710876,1
9926.9886961,HAND_OK,Right,0.9950377941131592,1
9927.2695066,HAND_OK,Right,0.9893078207969666,1
9927.5371544,HAND_OK,Right,0.9992122650146484,1
9927.8318478,HAND_OK,Right,0.9989924430847168,1
9927.8574389,HAND_OK,Right,0.9992409944534302,1
9927.8810484,HAND_OK,Right,0.9993268251419067,1
9927.9040817,HAND_OK,Right,0.9992114305496216,1
9927.9276768,HAND_OK,Right,0.9992805123329163,1
9927.9510896,HAND_OK,Right,0.9992805123329163,1
9927.9739866,HAND_OK,Right,0.9992327690124512,1
9928.0095784,HAND_OK,Right,0.9992690682411194,1
9928.0432909,HAND_OK,Right,0.9992196559906006,1
9928.0763503,HAND_OK,Right,0.9991229176521301,1
9928.1099702,HAND_OK,Right,0.9991776347160339,1
9928.1488939,HAND_OK,Right,0.9992305636405945,1
9928.187639,HAND_OK,Right,0.9992002844810486,1
9928.215958,HAND_OK,Right,0.9994887709617615,1
9928.2621086,HAND_OK,Right,0.9996849298477173,1
9928.2965848,HAND_OK,Right,0.9994083046913147,1
9928.3300471,HAND_OK,Right,0.9960739612579346,1
9928.3664778,HAND_OK,Right,0.9960739612579346,1
9928.3999676,HAND_OK,Right,0.9872282147407532,1
9928.434593,HAND_OK,Right,0.9933220148086548,1
9928.4663629,HAND_OK,Right,0.9908559322357178,1
9928.4996054,HAND_OK,Right,0.98887038230896,1
9928.5336168,HAND_OK,Right,0.9893656373023987,1
9928.56632,HAND_OK,Right,0.9890252947807312,1
9928.6006809,HAND_OK,Right,0.9881229400634766,1
9928.6364386,HAND_OK,Right,0.9805295467376709,1
9928.6736272,HAND_OK,Right,0.9844439625740051,1
9928.7063414,HAND_OK,Right,0.9841934442520142,1
9928.7418563,HAND_OK,Right,0.9893478155136108,1
9928.775003,HAND_OK,Right,0.9893478155136108,1
9928.8090316,HAND_OK,Right,0.9847384691238403,1
9928.8430956,HAND_OK,Right,0.9877625107765198,1
9928.8773361,HAND_OK,Right,0.9869141578674316,1
9928.9110517,HAND_OK,Right,0.9883896708488464,1
9928.946591,HAND_OK,Right,0.9867448806762695,1
9928.9799903,HAND_OK,Right,0.982256293296814,1
9929.0137579,HAND_OK,Right,0.9841634631156921,1
9929.0476368,HAND_OK,Right,0.9854145646095276,1
9929.0848017,HAND_OK,Right,0.9867820143699646,1
9929.1182925,HAND_OK,Right,0.9882694482803345,1
9929.1579998,HAND_OK,Right,0.9871214628219604,2
9929.1583103,HAND_OK,Left,0.9678376317024231,2
9929.3040586,HAND_OK,Right,0.9870101809501648,2
9929.3043743,HAND_OK,Left,0.8374148011207581,2
9929.4492973,HAND_OK,Right,0.9879278540611267,2
9929.4496419,HAND_OK,Left,0.7876796722412109,2
9929.6258947,HAND_OK,Right,0.9839497804641724,2
9929.6264366,HAND_OK,Left,0.8362657427787781,2
9929.809994,HAND_OK,Right,0.9854269623756409,2
9929.8107789,HAND_OK,Left,0.7616369724273682,2
9929.9882845,HAND_OK,Right,0.985953152179718,2
9929.9888466,HAND_OK,Left,0.7652968168258667,2
9930.1410502,HAND_OK,Right,0.9888771176338196,2
